City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-05-27 01:51:32,42.6,-73.97,80.01,60,0,3.85
1,Punta Arenas,CL,2020-05-27 01:53:40,-53.15,-70.92,42.8,81,40,12.75
2,Requena,ES,2020-05-27 01:56:13,39.49,-1.1,57.0,71,0,4.32
3,Fortuna,US,2020-05-27 01:56:13,40.6,-124.16,60.01,87,1,14.99
4,Finnsnes,NO,2020-05-27 01:54:21,69.23,17.98,44.6,65,100,13.87
5,Kyabram,AU,2020-05-27 01:56:13,-36.32,145.05,57.0,79,66,1.01
6,Kapaa,US,2020-05-27 01:56:13,22.08,-159.32,80.6,74,75,11.41
7,Byron Bay,AU,2020-05-27 01:56:13,-28.65,153.62,70.0,68,90,9.17
8,Mersing,MY,2020-05-27 01:56:13,2.43,103.84,78.8,94,40,2.24
9,Puksoozero,RU,2020-05-27 01:56:13,62.59,40.61,44.8,87,0,2.26
10,Walvis Bay,NA,2020-05-27 01:56:14,-22.96,14.51,51.01,76,0,8.05
11,Port Alfred,ZA,2020-05-27 01:56:14,-33.59,26.89,48.0,84,100,8.01
12,Rikitea,PF,2020-05-27 01:56:14,-23.12,-134.97,75.81,83,97,17.67
13,Preobrazheniye,RU,2020-05-27 01:56:14,42.9,133.91,55.78,79,16,2.55
14,Aliwal North,ZA,2020-05-27 01:56:14,-30.69,26.71,28.2,96,2,3.4
15,Muzhi,RU,2020-05-27 01:56:14,65.37,64.67,47.19,54,100,1.83
16,Tupiza,BO,2020-05-27 01:56:15,-21.45,-65.72,53.8,36,0,3.24
17,Butaritari,KI,2020-05-27 01:56:15,3.07,172.79,83.14,68,20,4.09
18,Alamosa,US,2020-05-27 01:53:36,37.47,-105.87,73.4,16,90,12.75
19,Ushuaia,AR,2020-05-27 01:54:34,-54.8,-68.3,44.6,70,75,16.11
20,Mataura,NZ,2020-05-27 01:56:15,-46.19,168.86,54.7,66,64,0.16
21,New Norfolk,AU,2020-05-27 01:56:15,-42.78,147.06,50.0,80,58,4.59
22,Dikson,RU,2020-05-27 01:56:15,73.51,80.55,31.37,99,100,14.34
23,Atuona,PF,2020-05-27 01:56:16,-9.8,-139.03,81.36,74,8,10.56
24,Carnarvon,AU,2020-05-27 01:56:16,-24.87,113.63,65.14,47,0,15.35
25,Busselton,AU,2020-05-27 01:56:16,-33.65,115.33,64.99,50,89,18.1
26,Saint George,US,2020-05-27 01:52:51,37.1,-113.58,95.0,13,1,13.87
27,Tucurui,BR,2020-05-27 01:56:16,-3.77,-49.67,74.71,93,85,2.1
28,Barrow,US,2020-05-27 01:56:16,71.29,-156.79,33.8,74,90,6.93
29,Saskylakh,RU,2020-05-27 01:56:16,71.92,114.08,32.36,90,100,17.94
30,Nouadhibou,MR,2020-05-27 01:56:16,20.93,-17.03,64.4,93,90,16.11
31,Balgarovo,BG,2020-05-27 01:56:17,42.62,27.3,52.0,87,30,8.05
32,Buribay,RU,2020-05-27 01:56:17,51.96,58.16,58.33,75,8,17.9
33,Nikolskoye,RU,2020-05-27 01:56:17,59.7,30.79,44.6,70,26,0.22
34,Puerto Ayora,EC,2020-05-27 01:56:17,-0.74,-90.35,75.0,91,72,1.01
35,Auki,SB,2020-05-27 01:56:17,-8.77,160.7,87.76,67,59,4.76
36,Zeya,RU,2020-05-27 01:56:17,53.75,127.27,75.49,25,0,5.84
37,Bhayavadar,IN,2020-05-27 01:56:17,21.85,70.25,82.94,74,72,12.59
38,Bata,GQ,2020-05-27 01:56:17,1.86,9.77,78.08,89,100,5.1
39,Veraval,IN,2020-05-27 01:56:17,20.9,70.37,84.65,77,46,16.37
40,Mizdah,LY,2020-05-27 01:56:17,31.45,12.98,61.86,52,0,4.61
41,Klaksvik,FO,2020-05-27 01:56:17,62.23,-6.59,46.4,81,45,21.92
42,Faanui,PF,2020-05-27 01:54:36,-16.48,-151.75,82.31,73,2,5.95
43,Chokurdakh,RU,2020-05-27 01:56:17,70.63,147.92,54.95,39,99,22.06
44,Bluff,NZ,2020-05-27 01:56:18,-46.6,168.33,50.99,78,55,1.63
